City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
Vík í Mýrdal,Iceland,"2,252.50",203.1,178.6,184.7,155.9,137.7,171.7,151.7,211,214.4,242.2,195.3,206.2,[176]
Dublin,Ireland,758,62.6,48.8,52.7,54.1,59.5,66.7,56.2,73.3,59.5,79,72.9,72.7,[177]
Valentia Island,Ireland,"1,557.40",173.8,123.7,123.8,96.7,93.5,95.3,99,114.9,125.4,177.1,169.3,164.9,[178]
Bari,Italy,466.6,50.8,37,41,42,30.4,29.4,17.8,13.3,41.7,53.9,62,47.4,[179]
Bolzano,Italy,711.5,23.5,22.8,36.9,50.2,75.2,84.6,92.3,86.2,70.9,84.4,49.9,34.6,[180]
Cagliari,Italy,413.4,37.1,33.9,32.1,45.6,26.2,12.5,3.1,11.4,38.5,43.9,74,54.9,[181]
Campobasso,Italy,673.5,66.4,51.2,57.3,62.4,58.2,49.8,34.9,39.3,57.5,58.6,76.8,61,[182]
Florence,Italy,872.6,60.5,63.7,63.5,86.4,70,57.1,36.7,56,79.6,104.2,113.6,81.3,[183]
Naples,Italy,"1,008.20",92.1,95.3,77.9,98.6,59,32.8,28.5,35.5,88.9,135.5,152.1,112,[184]
Palermo,Italy,855.4,97.5,109.9,78.2,65.1,36.2,17.9,6.7,31.8,65.3,105.6,117.5,123.7,[185]
Pescara,Italy,639.2,49.6,46.2,54.6,46,30.6,47.2,31.1,41.6,63,69,85,75.3,[186]
Rome,Italy,798.5,69.5,75.8,59,76.2,49.1,40.7,21,34.1,71.8,107,109.9,84.4,[187]
Tarvisio,Italy,"1,417.00",69.1,66.7,93.3,132.9,123.7,154.3,141.2,119.4,140,153.8,131.1,91.5,[188]
Turin,Italy,981,47.8,47.1,72.5,113.3,145.3,104.3,70.5,76.1,83.8,106.1,69.1,45.1,[189]
Riga,Latvia,620.9,33.7,27,27.9,41.1,42.5,59.9,74.3,73.1,78.9,60.2,57.3,46,[190]
Vilnius,Lithuania,653.8,38.9,34.4,37,46.2,52.1,72.7,79.3,75.8,65.2,51.5,51.5,49.2,[191]
Luxembourg City,Luxembourg,896.9,76.9,62.4,69.2,58.1,76.5,81.7,71,75.8,75.4,86.9,76.5,86.4,[192]
Valletta,Malta,595.8,98.5,60.1,44.2,20.7,16,4.6,0.3,12.8,58.6,82.9,92.3,109.2,[193]
Chișinău,Moldova,548,36,31,34,40,50,66,65,55,50,42,39,40,[194]
Monaco,Monaco,743.6,67.7,48.4,41.2,71.3,49,32.6,13.7,26.5,72.5,128.7,103.2,88.8,[195]
Podgorica,Montenegro,"1,659.30",191.6,166.5,159,145.2,89.8,63.3,38.5,65.9,119.6,164.2,238.5,217.2,[196]
Cetinje,Montenegro,"3,303.10",429.5,351.1,368.9,277.3,157.4,100.6,66.3,112.3,191,293,499.9,455.8,[197]
Amsterdam,Netherlands,838.2,66.6,50.6,60.6,40.9,55.6,66,76.5,85.9,82.4,89.6,87.2,76.3,[198]
Skopje,North Macedonia,483,30,29,38,40,43,54,38,36,34,49,45,48,[199]
Bergen,Norway,"2,412.80",252.7,197.8,200.3,133.7,104.5,119.4,151.1,198.4,254.9,270.8,261.4,267.8,[200]
Oslo,Norway,802.7,54.9,41,50.4,46.9,54.1,70.5,84.7,97.8,80.6,90.4,79.1,52.4,[201]
Tromsø,Norway,"1,090.60",108.3,96.7,96.7,71.1,56.5,58,72.5,88,111.3,127.4,94.4,109.7,
Warsaw,Poland,529,27,26,31,34,56,69,73,64,46,32,37,34,[202]
Aveiro,Portugal,944,119.8,87.5,67.2,91.2,74.9,29.3,13.5,19.7,49.3,128.8,128.3,134.5,[203]
Braga,Portugal,"1,448.60",176.4,114.8,121.6,130.8,112.9,48.6,22,34,81.7,191.7,193.9,220.2,[204]
Faro,Portugal,511.6,59.7,52,39.4,38.8,21.6,4.3,1.8,3.9,22.5,60.6,91.2,115.8,[205]
Lisbon,Portugal,774,99.9,84.9,53.2,68.1,53.6,15.9,4.2,6.2,32.9,100.8,127.6,126.7,[206]
Porto,Portugal,"1,237.00",147.1,110.5,95.6,117.6,89.6,39.9,20.4,32.9,71.9,158.3,172,181,[207]
Viana do Castelo,Portugal,"1,466.30",180.8,131,112.5,125.9,99,52,29.1,38.5,94.5,190,199.9,213.3,[208]
Bacău,Romania,618.4,24.3,24.8,33.4,49.9,72.5,99.3,97.3,49,52.3,50.9,33.1,31.6,[209]
Bucharest,Romania,643,37,37,44,50,56,83,70,56,64,53,46,48,[210]
Constanța,Romania,429.9,27.6,24,34,31.8,37.9,40.4,37.5,35.2,42.1,36.8,45.6,37,[211]
Râmnicu Vâlcea,Romania,727.8,38.7,30.3,39.9,57.4,82,100.7,83.7,77.7,58.3,58.6,49.1,51.4,[212]
Sulina,Romania,240.5,16,11.9,17.4,14,20.3,28.3,18.9,23.5,21.5,24.3,22.7,21.7,[213]
Timișoara,Romania,593,40,36,37,48,65,76,64,50,40,39,48,50,[214]
Astrakhan,Russia,231,15,12,17,25,28,25,22,17,16,19,17,18,[215]
Kaliningrad,Russia,816,68,54,49,38,52,69,91,91,73,86,76,69,[216]
Kazan,Russia,565,46,37,38,34,38,57,62,55,50,54,45,40,[217]
Moscow,Russia,714,53,44,39,37,61,78,84,78,66,70,52,51,[218]
Saint Petersburg,Russia,670,46,36,36,37,47,69,84,87,57,64,56,51,[219]
Saratov,Russia,466,43,36,33,31,36,48,44,27,50,38,39,41,[220]
Sochi,Russia,"1,703.00",184,135,121,120,110,104,128,121,127,167,201,185,[221]
Vladikavkaz,Russia,955,31,34,62,94,148,181,112,90,71,62,40,30,[222]
Belgrade,Serbia,690.9,46.9,40,49.3,56.1,58,101.2,63,58.3,55.3,50.2,55.1,57.4,[223]
Niš,Serbia,580.3,38.8,36.8,42.5,56.6,58,57.3,44,46.7,48,45.5,54.8,51.5,[224]
Bratislava,Slovakia,565,39,37,38,34,55,57,53,59,55,38,54,46,[225]
Košice,Slovakia,613,25.7,26.8,23.6,42.4,69.4,87.5,93.5,66.5,50.1,51.1,40.2,36.1,[226]
Prešov,Slovakia,647.9,21.7,24.8,24.1,43.2,82.8,95,110.2,76.8,56.7,53.8,33,25.9,[227]
Bovec,Slovenia,"2,603.00",141,106,163,203,221,203,187,200,267,324,331,257,[228]
Ljubljana,Slovenia,"1,362.00",69,70,88,99,109,144,115,137,147,147,129,107,[229]
Almería,Spain,200,24,25,16,17,12,5,1,1,14,27,28,30,[230]
Barcelona,Spain,588,37,35,36,40,47,30,21,62,81,91,59,40,[231]
Bilbao,Spain,"1,134.00",120,86,90,107,78,60,50,76,73,111,147,122,[232]
Madrid,Spain,423,33,35,25,45,51,21,12,10,22,60,58,51,[233]
Santiago de Compostela,Spain,"1,787.00",210,167,146,146,135,72,43,57,107,226,217,261,[234]
Seville,Spain,539,66,50,36,54,31,10,2,5,27,68,91,99,[235]
Valencia,Spain,475,37,36,33,38,39,22,8,20,70,77,47,48,[236]
Zaragoza,Spain,322,21,22,19,39,44,26,17,17,30,36,30,21,[237]
Gothenburg,Sweden,912.2,83,61,54,51.3,54.3,73.7,81.4,92.8,80,102.9,84.7,93.1,[238]
Stockholm,Sweden,546.4,37,29.4,27.3,29.2,34,61.7,61.5,66.2,53.3,51.4,47.6,47.8,[239]
Zürich,Switzerland,"1,134.00",63,64,78,83,122,128,124,124,99,86,79,83,[240]
Geneva,Switzerland,946,72.8,55.9,62.1,67.1,78.5,83.2,79.2,81.2,90.7,96.5,88.6,89.9,[241]
Sion,Switzerland,583,51.8,40.4,36.9,33.7,52,48.2,61.9,59.6,37.6,42.8,50.4,67.7,[241]
Lugano,Switzerland,"1,566.60",65.5,61.3,75.5,138,177.6,171.5,157.9,158.2,164.9,149.7,166.6,79.9,[241]
Locarno,Switzerland,"1,855.10",69.6,64.5,94.9,166.3,189.6,186.8,162.9,211.6,203.1,209.5,207.7,88.6,[241]
Camedo,Switzerland,"2,284.70",80.7,72.8,115.7,229.5,244.5,210.3,157.9,226.4,278.2,290.1,284.7,93.9,[241]
Edirne,Turkey,601.9,65.2,52.8,50.1,47.9,52.3,47.3,32,23.3,36.2,57.4,66.8,70.6,[242]
Istanbul,Turkey,849.6,99.5,82.1,69.2,43.1,31.5,40.6,39.6,41.9,64.4,102.3,110.3,125.1,[243]
Kyiv,Ukraine,620.7,35.7,38.6,36.4,46.2,58.1,82.7,71.8,60.4,58.2,39.7,48.8,44.1,[244]
Belfast,United Kingdom,862.4,86.9,59.7,68.1,56.9,56.3,60.8,66.2,76.5,80.1,88,79.6,88.3,[245]
Capel Curig,United Kingdom,"2,697.10",309.6,258.2,213.4,155.8,142,144.1,157.6,189.7,206.3,274,300.4,346,[246]
Cardiff,United Kingdom,"1,203.50",127,93,85.3,72.1,78.5,73.5,83.6,104.8,86.3,129.1,130.7,139.6,[247]
Edinburgh,United Kingdom,704.3,67.5,47,51.7,40.5,48.9,61.3,65,60.2,63.7,75.6,62.1,60.8,[248]
Glasgow,United Kingdom,"1,370.40",157.3,125,112.4,73.2,71.9,80.8,91.9,107.1,109.4,135.7,145,160.7,[249]
Liverpool,United Kingdom,824.3,69.4,57.1,53.3,49.8,52.5,64.4,65.5,72.1,76.6,89.7,82.2,91.9,[250]
London,United Kingdom,601.7,55.2,40.9,41.6,43.7,49.4,45.1,44.5,49.5,49.1,68.5,59,55.2,[251]
Gibraltar,United Kingdom (Overseas territories),740.8,97.5,93.6,83.4,68.8,26.9,8.5,0.7,1.1,25.6,84.9,99.1,150.7,[252]
Simferopol,Crimea,501,42,34,36,33,40,58,39,47,40,45,44,43,[253]
Average monthly precipitation (in mm) for selected cities in North America,,,,,,,,,,,,,,,
City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
St. John's,Antigua and Barbuda,1049.4,56.5,44.9,46,72,89.6,62,86.5,99.4,131.6,142.2,135.1,83.4,[254]
Oranjestad,Aruba,451.1,44,19.5,10,8.6,14.1,17.4,19.6,31.4,42.9,76.5,87.1,80.1,[255]
Nassau,The Bahamas,"1,426.00",45,48,54,74,139,220,158,211,196,151,87,43,[256]
Hamilton,Bermuda,"1,453.80",127.6,123.6,118.9,86.8,94.6,110.2,116.2,165.2,145.2,149.2,111.6,104.8,[257]
Kingston,Jamaica,813,18,19,20,39,100,74,42,98,114,177,65,47,[258]
Port Antonio,Jamaica,"3,082.00",224,144,113,170,299,339,257,250,277,352,359,298,[259]
Calgary,Canada,445.4,10,11.8,17.7,29.6,61.1,112.7,65.7,53.8,37.1,17.1,16.3,12.5,[260]
Montreal,Canada,"1,000.30",77.2,62.7,69.1,82.2,81.2,87,89.3,94.1,83.1,91.3,96.4,86.8,[261]
Prince Rupert,Canada,"2,619.10",276.3,185.6,199.6,172.4,137.6,108.8,118.7,169.1,266.3,373.6,317,294.2,[262]
Vancouver,Canada,1189,168.4,104.6,113.9,88.5,65,53.8,35.6,36.7,50.9,120.8,188.9,161.9,[263]
Acapulco,Mexico,"1,336.80",14.8,5.8,2.2,3.2,26.1,263.3,246.9,295.2,309.6,138.8,20.1,10.8,[264]
Monterrey,Mexico,666.6,21.8,17.3,29.1,33.6,53.2,62.6,59.9,72.7,199.7,64.1,30,22.5,[265]
Tijuana,Mexico,230.9,43.8,36.5,42.7,17.6,4.4,0.7,0.7,0.9,5,7.8,33.8,37,[266]
Toluca,Mexico,980.7,10.9,14.6,19.9,33.8,87.2,172.8,198.5,185.9,163.5,65,20.6,8,[267]
Anchorage,United States,417.4,19.2,21.9,17.5,11,16.6,25.8,46.3,74.5,78.7,46.3,30.2,29.4,[268]
Atlanta,United States,1252.6,108.9,117.1,124.5,95.8,79.2,113.1,123,100.6,89.4,85.7,99.4,115.9,[269]
Austin,United States,920.6,67,48,73.2,61.4,128.1,93.4,49.7,69.5,87.7,99.4,74.2,69,[270]
Chicago,United States,"1,038.00",58,54,68,105,121,115,102,104,85,98,69,59,[271]
Cincinnati,United States,1252.6,74,69.4,92.1,113.3,117.7,117.9,98.6,80.3,74.5,81.2,77.5,80.7,[272]
Columbus (Ohio),United States,"1,056.00",76,61,92,98,101,110,119,95,80,74,71,80,[273]
Dallas,United States,973.2,65.8,70.6,87.6,80,116.1,97.3,43.4,55.6,78.7,121.7,74.4,82,[274]
Denver,United States,390,11.7,13.5,28.3,42.5,58.3,42.6,53.8,46.5,38.3,24.7,17.7,12,[275]
Des Moines,United States,909.7,28.4,33.3,55.9,98.6,128,128.5,96.3,102.9,78.7,71.4,47.8,39.9,[276]
Detroit,United States,872,57,53,62,83,94,84,89,83,82,64,65,57,[277]
Los Angeles,United States,362,84,92,57,18,8.1,2.3,0.5,0,0.3,15,20,63,[278]
Miami,United States,"1,712.00",46,55,62,85,161,267,187,243,260,194,90,62,[279]
Nashville,United States,"1,283.00",102,114,115,120,128,111,106,96,96,85,98,113,[280]
New York City,United States,"1,258.00",92,81,109,104,101,115,117,116,109,111,91,111,[281]
Phoenix,United States,183,22,22,21,5.5,3.3,0.5,23,24,14,14,14,19,[282]
Portland,United States,938,128,93,101,73,64,41,13,14,39,87,138,147,[283]
San Diego,United States,249,50,56,37,17,7.1,1.3,2,0.2,3,13,20,42,[284]
San Francisco,United States,501,103.1,74.9,78,32.8,6.4,3.8,1,1.8,6.6,32,81.5,78.7,[285]
Seattle,United States,945,136.7,101.3,89.9,59.2,43.2,38.1,19.3,29,47.8,82,148.1,150.1,[286]
,,,,,,,,,,,,,,,
Oceania,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Average monthly precipitation (in mm) for selected cities in Oceania,,,,,,,,,,,,,,,
City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
Adelaide,Australia,537.6,21.2,20,24.9,37.6,59.3,77.7,71.1,66.9,59.6,40,31,28.3,[287]
Babinda,Australia,"4,279.40",644.9,744.9,801,535.1,348.2,202.1,143.9,113.2,123.5,125.1,190.6,306.9,[288]
Brisbane,Australia,"1,040.50",138.1,185.2,131.6,61.3,61.1,63.8,27.5,34.2,26.6,86.3,95.7,129.1,[289]
Canberra,Australia,668.3,62,59.7,67.2,63,49.9,31.9,48.2,52.2,54.1,64.3,67.3,49.7,[290]
Coober Pedy,Australia,141,14.2,15.1,10.7,13.4,10,12.1,4.8,7,8.6,11.2,15.1,18.8,[291]
Cairns,Australia,"1,966.00",388.7,479,368.2,175.9,81.2,42.7,35.9,26.6,29.3,63.4,85.1,190,[292]
Darwin,Australia,"1,832.40",470.7,412.4,313.7,105.1,20.7,2.1,0.9,0.8,14.3,68.9,143.5,279.3,[293]
Hobart,Australia,611.5,46.6,39.2,44.6,49.6,47.4,53.9,51.4,54,52.8,62.2,54.1,56.2,[294]
Melbourne,Australia,515.4,39.3,41.4,37.5,42.1,34.3,41.5,32.8,39.3,46.1,48.5,60.1,52.5,[295]
Perth,Australia,729.6,17.8,13.9,19.9,36.7,88.5,124,147.1,123.8,81.8,40.9,25,10.2,[296]
Sydney,Australia,"1,147.10",91.1,131.5,117.5,114.1,100.8,142,80.3,75.1,63.4,67.7,90.6,73,[297]
Wyndham,Australia,925.4,217.5,216.9,147.9,40.2,8.1,4.7,0.2,0.1,1.5,26.1,57,205.2,[298]
Norfolk Island,Australia,"1,109.80",80.3,86.5,106.8,95.4,101.5,120.6,122.5,99.6,78.4,62,72,83.9,[299]
Avarua,Cook Islands,"2,206.00",256,229,219,246,199,128,112,141,138,121,171,246,[300]
Rotuma (Ahau),Fiji,"3,489.00",345,368,348,284,295,246,213,224,236,300,318,312,[301]
Suva,Fiji,"3,023.00",371,265,374,366,270,163,136,158,177,221,245,277,[302]
Afaʻahiti,French Polynesia,"3,374.70",468.8,374.8,339.6,297.7,235,186.4,154.5,139,178.4,247.5,288.8,464.2,[303]
Papeʻete,French Polynesia,"2,065.10",317.5,277.7,240.2,143.1,149.5,80.8,62.7,56.4,64.3,120.9,155.2,396.8,[304]
Rapa Iti,French Polynesia,"2,435.90",227.2,204.9,256.3,234.8,172.2,215.4,237.5,209,148.1,177.8,143.1,209.6,[305]
Dededo,Guam,"2,572.50",133.4,114.3,80,93.5,113.1,206.9,310.7,442.3,348.1,318.2,245.6,166.4,[306]
Kiritimati,Kiribati,"1,050.90",142.8,84.7,147.5,189.9,91.4,81.6,77.1,50.9,32.2,56.2,36.5,60.1,
Tarawa,Kiribati,"2,053.00",271,218,204,184,158,155,168,138,120,110,115,212,[307]
Malem,Micronesia,"5,447.00",402,490,504,586,493,454,448,416,383,344,415,512,[308]
Kwajalein,Marshall Islands,"2,593.00",115.8,82,104.1,191.8,253.5,244.3,265.2,256.8,300.5,302.5,270.8,205.7,[309]
Majuro,Marshall Islands,"3,334.00",209,194,220,282,272,282,278,284,320,350,341,302,[310]
Palikir,Micronesia,"5,202.00",377,279,353,462,502,464,504,515,464,469,421,392,
Nouméa,New Caledonia,"1,034.30",107.2,134,167.7,124.2,86,82.1,71.8,70.3,38.4,39.1,44.4,68.4,[311]
Yaté,New Caledonia,"2,604.90",293.2,320.3,415.8,306.1,201.9,159.2,172.1,141,133.2,115.9,119.1,227.1,[312]
Alexandra,New Zealand,359.4,50.1,32.8,29,22,27.4,31.6,24.2,17.6,20.9,28.7,30.6,44.5,[313]
Auckland,New Zealand,"1,212.50",73.3,66.1,87.3,99.4,112.6,126.4,145.1,118.4,105.1,100.2,85.8,92.8,[314]
Hokitika,New Zealand,"2,855.50",242.3,178.9,215,235.8,242.1,249.3,219.3,231.9,256.5,276.3,239.6,268.5,[315]
Milford Sound,New Zealand,"6,427.70",632.8,499.6,601.1,548.1,566.4,424.1,393.9,428.7,540.1,631.3,566.6,595,[315]
Wellington,New Zealand,"1,250.40",77.5,77,85.8,100.9,120.7,132.4,136,125.5,100.8,110.3,91.5,92,[315]
Koror,Palau,"3,758.30",271.8,231.6,208.3,220.2,304.5,438.7,458.2,379.7,301.2,352.3,287.5,304.3,[316]
Daru,Papua New Guinea,"2,099.00",302,264,318,320,239,97,76,56,46,58,117,206,[317]
Ialibu,Papua New Guinea,"3,539.00",318,332,367,319,234,189,233,237,315,346,305,344,[318]
Kikori,Papua New Guinea,"5,611.00",342,372,331,405,649,677,658,566,599,464,262,286,[319]
Lae,Papua New Guinea,"4,677.10",280.9,232.6,315.4,399.2,389.2,472.7,503.9,528.3,441.3,445.3,317.2,351.1,[320]
Madang,Papua New Guinea,"3,509.00",360,312,340,429,371,205,156,134,137,288,375,402,[321]
Mount Hagen,Papua New Guinea,"2,637.80",283.2,299.3,309.1,248.8,179.9,121.8,135.4,162.8,192.7,218.1,207.6,279.1,[322]
Port Moresby,Papua New Guinea,"1,170.00",184,193,212,137,72,48,26,31,33,37,67,130,[323]
Apia,Samoa,"2,965.00",489,368,352.1,211.2,192.6,120.8,120.7,113.2,153.9,224.3,261.7,357.5,[324]
Pago Pago,American Samoa,"3,259.00",387,348,278,286,298,162,191,176,203,260,306,364,[325]
Gizo,Solomon Islands,"3,669.00",413,353,385,292,272,258,367,285,267,247,246,284,[326]
Honiara,Solomon Islands,"2,177.00",277,287,362,214,141,97,100,92,95,154,141,217,[327]
Nukuʻalofa,Tonga,"1,721.00",174,210,206,165,111,95,95,117,122,128,123,175,[328]
Funafuti,Tuvalu,"3,513.60",413.7,360.6,324.3,255.8,259.8,216.6,253.1,275.9,217.5,266.5,275.9,393.9,[329]
Hilo,United States,"3,060.00",200,260,322,239,178,185,235,287,221,260,366,307,[330]
Honolulu,United States,416,47,49,60,20,21,13,13,21,22,38,57,55,[331]
Port Vila,Vanuatu,"2,338.90",320.9,273.7,320.9,255.2,210.3,180,94.4,87.4,87.3,134.1,192.3,187.2,[332]
Sola,Vanuatu,"4,662.80",421.3,403.1,415.6,535,420.4,337,280.5,274.6,289.5,349.7,471.5,464.6,
Mata Utu,Wallis and Futuna,"3,322.60",381.4,301.3,373.5,287.6,258.4,159.3,186.5,149.9,221.1,330.4,322.9,350.3,[333]
Average monthly precipitation (in mm) for selected cities in South America,,,,,,,,,,,,,,,
City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
Bahía Blanca,Argentina,651.2,67.1,67.1,75.2,54.5,41.2,31.5,31.1,34.5,51.6,73.3,56.8,67.3,[334]
Bariloche,Argentina,"1,096.50",31.2,29.3,61.7,82.2,173.4,200.8,167.8,129,83.1,43,51.9,43.1,[335]
Bernardo de Irigoyen,Argentina,"2,345.30",184.2,237.3,174.3,196.2,216.4,208.5,159.8,145.8,193.9,245.3,209.7,173.9,[336]
